[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739647259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739587259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739527259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739467259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739407259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739347259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739287259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739227259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739167259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739107259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1739047259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738987259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738927259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738867259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738807259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738747259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738687259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738627259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738567259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738507259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738447259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1738368000000&end=1738387259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:34:02.174355Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTONUSDT[0m [36mym[0m=[35m2025-03[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743465600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743405659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743345659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743285659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743225659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743165659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743105659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1743045659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742985659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742925659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742865659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742805659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742745659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742685659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742625659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742565659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742505659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742445659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742385659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742325659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742265659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742205659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742145659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742085659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1742025659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741965659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741905659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741845659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741785659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741725659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741665659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741605659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741545659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741485659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741425659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741365659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741305659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741245659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741185659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741125659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741065659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1741005659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1740945659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1740885659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1740787200000&end=1740825659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:34:09.303552Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTONUSDT[0m [36mym[0m=[35m2025-04[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1746057600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745997659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745937659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745877659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745817659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745757659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745697659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745637659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745577659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745517659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745457659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745397659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745337659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745277659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745217659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745157659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745097659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1745037659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744977659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744917659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744857659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744797659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744737659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744677659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744617659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744557659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744497659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744437659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744377659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744317659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744257659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744197659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744137659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744077659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1744017659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743957659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743897659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743837659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743777659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743717659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743657659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743597659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743537659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1743465600000&end=1743477659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:34:15.602131Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTONUSDT[0m [36mym[0m=[35m2025-05[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1746057600000&end=1748736000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TONUSDT&interval=1&start=1746057600000&end=1748676059999&limit=1000 "HTTP/1.1 200 OK"
